0.1691	0.1057E-13
0.1715	0.1058E-13
0.1739	0.1059E-13
0.1763	0.1060E-13
0.1788	0.1061E-13
0.1812	0.1061E-13
0.1838	0.1062E-13
0.1863	0.1063E-13
0.1889	0.1064E-13
0.1916	0.1065E-13
0.1942	0.1066E-13
0.1969	0.1066E-13
0.1997	0.1067E-13
0.2024	0.1068E-13
0.2053	0.1069E-13
0.2081	0.1070E-13
0.2110	0.1070E-13
0.2140	0.1071E-13
0.2169	0.1072E-13
0.2200	0.1073E-13
0.2230	0.1073E-13
0.2261	0.1074E-13
0.2293	0.1075E-13
0.2325	0.1076E-13
0.2357	0.1076E-13
0.2390	0.1077E-13
0.2423	0.1078E-13
0.2457	0.1079E-13
0.2491	0.1079E-13
0.2526	0.1080E-13
0.2561	0.1081E-13
0.2597	0.1082E-13
0.2633	0.1082E-13
0.2669	0.1083E-13
0.2707	0.1084E-13
0.2744	0.1085E-13
0.2783	0.1086E-13
0.2821	0.1086E-13
0.2861	0.1087E-13
0.2900	0.1088E-13
0.2941	0.1089E-13
0.2982	0.1090E-13
0.3023	0.1090E-13
0.3065	0.1091E-13
0.3108	0.1092E-13
0.3151	0.1093E-13
0.3195	0.1094E-13
0.3240	0.1095E-13
0.3285	0.1095E-13
0.3331	0.1096E-13
0.3377	0.1097E-13
0.3424	0.1098E-13
0.3472	0.1099E-13
0.3520	0.1100E-13
0.3569	0.1101E-13
0.3619	0.1102E-13
0.3669	0.1103E-13
0.3720	0.1104E-13
0.3772	0.1105E-13
0.3825	0.1106E-13
0.3878	0.1106E-13
0.3932	0.1107E-13
0.3987	0.1108E-13
0.4042	0.1109E-13
0.4098	0.1110E-13
0.4155	0.1111E-13
0.4213	0.1112E-13
0.4272	0.1113E-13
0.4331	0.1115E-13
0.4392	0.1116E-13
0.4453	0.1117E-13
0.4515	0.1118E-13
0.4578	0.1119E-13
0.4642	0.1120E-13
0.4706	0.1121E-13
0.4772	0.1122E-13
0.4838	0.1123E-13
0.4906	0.1124E-13
0.4974	0.1125E-13
0.5043	0.1127E-13
0.5113	0.1128E-13
0.5185	0.1129E-13
0.5257	0.1130E-13
0.5330	0.1131E-13
0.5404	0.1133E-13
0.5479	0.1134E-13
0.5556	0.1135E-13
0.5633	0.1136E-13
0.5712	0.1138E-13
0.5791	0.1139E-13
0.5872	0.1140E-13
0.5954	0.1141E-13
0.6036	0.1143E-13
0.6120	0.1144E-13
0.6206	0.1145E-13
0.6292	0.1147E-13
0.6380	0.1148E-13
0.6469	0.1149E-13
0.6559	0.1151E-13
0.6650	0.1152E-13
0.6743	0.1154E-13
0.6837	0.1155E-13
0.6932	0.1156E-13
0.7028	0.1158E-13
0.7126	0.1159E-13
0.7225	0.1161E-13
0.7326	0.1162E-13
0.7428	0.1164E-13
0.7531	0.1165E-13
0.7636	0.1167E-13
0.7743	0.1168E-13
0.7850	0.1170E-13
0.7960	0.1172E-13
0.8071	0.1173E-13
0.8183	0.1175E-13
0.8297	0.1176E-13
0.8412	0.1178E-13
0.8530	0.1180E-13
0.8648	0.1181E-13
0.8769	0.1183E-13
0.8891	0.1185E-13
0.9015	0.1186E-13
0.9140	0.1188E-13
0.9268	0.1190E-13
0.9397	0.1192E-13
0.9528	0.1193E-13
0.9660	0.1195E-13
0.9795	0.1197E-13
0.9931	0.1199E-13
1.007	0.1201E-13
1.021	0.1203E-13
1.035	0.1204E-13
1.050	0.1206E-13
1.064	0.1208E-13
1.079	0.1210E-13
1.094	0.1212E-13
1.109	0.1214E-13
1.125	0.1216E-13
1.140	0.1218E-13
1.156	0.1220E-13
1.172	0.1222E-13
1.189	0.1224E-13
1.205	0.1226E-13
1.222	0.1228E-13
1.239	0.1230E-13
1.256	0.1232E-13
1.274	0.1235E-13
1.292	0.1237E-13
1.310	0.1239E-13
1.328	0.1241E-13
1.346	0.1243E-13
1.365	0.1246E-13
1.384	0.1248E-13
1.403	0.1250E-13
1.423	0.1252E-13
1.443	0.1255E-13
1.463	0.1257E-13
1.483	0.1259E-13
1.504	0.1262E-13
1.525	0.1264E-13
1.546	0.1266E-13
1.567	0.1269E-13
1.589	0.1271E-13
1.611	0.1274E-13
1.634	0.1276E-13
1.657	0.1279E-13
1.680	0.1281E-13
1.703	0.1284E-13
1.727	0.1286E-13
1.751	0.1289E-13
1.775	0.1292E-13
1.800	0.1294E-13
1.825	0.1297E-13
1.850	0.1300E-13
1.876	0.1302E-13
1.902	0.1305E-13
1.929	0.1308E-13
1.956	0.1311E-13
1.983	0.1313E-13
2.010	0.1316E-13
2.038	0.1319E-13
2.067	0.1322E-13
2.096	0.1325E-13
2.125	0.1328E-13
2.154	0.1331E-13
2.184	0.1334E-13
2.215	0.1337E-13
2.246	0.1340E-13
2.277	0.1343E-13
2.309	0.1346E-13
2.341	0.1349E-13
2.373	0.1352E-13
2.406	0.1355E-13
2.440	0.1358E-13
2.474	0.1361E-13
2.508	0.1365E-13
2.543	0.1368E-13
2.579	0.1371E-13
2.615	0.1374E-13
2.651	0.1378E-13
2.688	0.1381E-13
2.725	0.1384E-13
2.763	0.1388E-13
2.802	0.1391E-13
2.841	0.1395E-13
2.880	0.1398E-13
2.921	0.1402E-13
2.961	0.1405E-13
3.002	0.1409E-13
3.044	0.1412E-13
3.087	0.1416E-13
3.130	0.1420E-13
3.173	0.1423E-13
3.217	0.1427E-13
3.262	0.1431E-13
3.308	0.1435E-13
3.354	0.1438E-13
3.400	0.1442E-13
3.448	0.1446E-13
3.496	0.1450E-13
3.544	0.1454E-13
3.594	0.1458E-13
3.644	0.1462E-13
3.695	0.1466E-13
3.746	0.1470E-13
3.798	0.1474E-13
3.851	0.1478E-13
3.905	0.1482E-13
3.959	0.1487E-13
4.014	0.1491E-13
4.070	0.1495E-13
4.127	0.1499E-13
4.184	0.1504E-13
4.243	0.1508E-13
4.302	0.1512E-13
4.362	0.1517E-13
4.422	0.1521E-13
4.484	0.1526E-13
4.546	0.1530E-13
4.610	0.1535E-13
4.674	0.1539E-13
4.739	0.1544E-13
4.805	0.1549E-13
4.872	0.1553E-13
4.940	0.1558E-13
5.008	0.1563E-13
5.078	0.1568E-13
5.149	0.1573E-13
5.221	0.1577E-13
5.293	0.1582E-13
5.367	0.1587E-13
5.442	0.1592E-13
5.517	0.1597E-13
5.594	0.1602E-13
5.672	0.1608E-13
5.751	0.1613E-13
5.831	0.1618E-13
5.913	0.1623E-13
5.995	0.1628E-13
6.078	0.1634E-13
6.163	0.1639E-13
6.249	0.1644E-13
6.336	0.1650E-13
6.424	0.1655E-13
6.513	0.1661E-13
6.604	0.1666E-13
6.696	0.1672E-13
6.789	0.1678E-13
6.884	0.1683E-13
6.980	0.1689E-13
7.077	0.1695E-13
7.176	0.1700E-13
7.275	0.1706E-13
7.377	0.1712E-13
7.480	0.1718E-13
7.584	0.1724E-13
7.689	0.1730E-13
7.796	0.1736E-13
7.905	0.1742E-13
8.015	0.1748E-13
8.127	0.1755E-13
8.240	0.1761E-13
8.355	0.1767E-13
8.471	0.1773E-13
8.589	0.1780E-13
8.708	0.1786E-13
8.830	0.1792E-13
8.953	0.1799E-13
9.077	0.1805E-13
9.204	0.1812E-13
9.332	0.1819E-13
9.462	0.1825E-13
9.594	0.1832E-13
9.727	0.1839E-13
9.863	0.1846E-13
10.00	0.1852E-13
10.14	0.1859E-13
10.28	0.1866E-13
10.42	0.1873E-13
10.57	0.1880E-13
10.72	0.1887E-13
10.87	0.1894E-13
11.02	0.1902E-13
11.17	0.1909E-13
11.33	0.1916E-13
11.48	0.1923E-13
11.64	0.1931E-13
11.81	0.1938E-13
11.97	0.1946E-13
12.14	0.1953E-13
12.31	0.1961E-13
12.48	0.1968E-13
12.65	0.1976E-13
12.83	0.1984E-13
13.01	0.1991E-13
13.19	0.1999E-13
13.37	0.2007E-13
13.56	0.2015E-13
13.74	0.2023E-13
13.94	0.2031E-13
14.13	0.2039E-13
14.33	0.2047E-13
14.53	0.2055E-13
14.73	0.2063E-13
14.93	0.2072E-13
15.14	0.2080E-13
15.35	0.2088E-13
15.57	0.2097E-13
15.78	0.2105E-13
16.00	0.2114E-13
16.23	0.2122E-13
16.45	0.2131E-13
16.68	0.2140E-13
16.91	0.2148E-13
17.15	0.2157E-13
17.39	0.2166E-13
17.63	0.2175E-13
17.88	0.2184E-13
18.12	0.2193E-13
18.38	0.2202E-13
18.63	0.2211E-13
18.89	0.2220E-13
19.16	0.2229E-13
19.42	0.2239E-13
19.69	0.2248E-13
19.97	0.2257E-13
20.24	0.2267E-13
20.53	0.2276E-13
20.81	0.2286E-13
21.10	0.2295E-13
21.40	0.2305E-13
21.69	0.2315E-13
22.00	0.2325E-13
22.30	0.2334E-13
22.61	0.2344E-13
22.93	0.2354E-13
23.25	0.2364E-13
23.57	0.2374E-13
23.90	0.2384E-13
24.23	0.2395E-13
24.57	0.2405E-13
24.91	0.2415E-13
25.26	0.2425E-13
25.61	0.2436E-13
25.97	0.2446E-13
26.33	0.2457E-13
26.69	0.2467E-13
27.07	0.2478E-13
27.44	0.2489E-13
27.83	0.2499E-13
28.21	0.2510E-13
28.61	0.2521E-13
29.00	0.2532E-13
29.41	0.2543E-13
29.82	0.2554E-13
30.23	0.2565E-13
30.65	0.2576E-13
31.08	0.2588E-13
31.51	0.2599E-13
31.95	0.2610E-13
32.40	0.2622E-13
32.85	0.2633E-13
33.31	0.2645E-13
33.77	0.2656E-13
34.24	0.2668E-13
34.72	0.2680E-13
35.20	0.2692E-13
35.69	0.2703E-13
36.19	0.2715E-13
36.69	0.2727E-13
37.20	0.2739E-13
37.72	0.2751E-13
38.25	0.2764E-13
38.78	0.2776E-13
39.32	0.2788E-13
39.87	0.2801E-13
40.42	0.2813E-13
40.98	0.2825E-13
41.55	0.2838E-13
42.13	0.2851E-13
42.72	0.2863E-13
43.31	0.2876E-13
43.92	0.2889E-13
44.53	0.2902E-13
45.15	0.2915E-13
45.78	0.2928E-13
46.42	0.2941E-13
47.06	0.2954E-13
47.72	0.2967E-13
48.38	0.2981E-13
49.06	0.2994E-13
49.74	0.3007E-13
50.43	0.3021E-13
51.13	0.3034E-13
51.85	0.3048E-13
52.57	0.3062E-13
53.30	0.3076E-13
54.04	0.3089E-13
54.79	0.3103E-13
55.56	0.3117E-13
56.33	0.3131E-13
57.12	0.3145E-13
57.91	0.3160E-13
58.72	0.3174E-13
59.54	0.3188E-13
60.36	0.3203E-13
61.20	0.3217E-13
62.06	0.3232E-13
62.92	0.3246E-13
63.80	0.3261E-13
64.69	0.3276E-13
65.59	0.3291E-13
66.50	0.3306E-13
67.43	0.3321E-13
68.37	0.3336E-13
69.32	0.3351E-13
70.28	0.3366E-13
71.26	0.3381E-13
72.25	0.3397E-13
73.26	0.3412E-13
74.28	0.3428E-13
75.31	0.3443E-13
76.36	0.3459E-13
77.43	0.3475E-13
78.50	0.3490E-13
79.60	0.3506E-13
80.71	0.3522E-13
81.83	0.3538E-13
82.97	0.3554E-13
84.12	0.3571E-13
85.30	0.3587E-13
86.48	0.3603E-13
87.69	0.3620E-13
88.91	0.3636E-13
90.15	0.3653E-13
91.40	0.3670E-13
92.68	0.3686E-13
93.97	0.3703E-13
95.27	0.3720E-13
96.60	0.3737E-13
97.95	0.3754E-13
99.31	0.3771E-13
100.7	0.3789E-13
102.1	0.3806E-13
103.5	0.3823E-13
105.0	0.3841E-13
106.4	0.3859E-13
107.9	0.3876E-13
109.4	0.3894E-13
110.9	0.3912E-13
112.5	0.3930E-13
114.0	0.3948E-13
115.6	0.3966E-13
117.2	0.3984E-13
118.9	0.4002E-13
120.5	0.4021E-13
122.2	0.4039E-13
123.9	0.4058E-13
125.6	0.4076E-13
127.4	0.4095E-13
129.2	0.4114E-13
131.0	0.4133E-13
132.8	0.4152E-13
134.6	0.4171E-13
136.5	0.4190E-13
138.4	0.4209E-13
140.3	0.4229E-13
142.3	0.4248E-13
144.3	0.4268E-13
146.3	0.4287E-13
148.3	0.4307E-13
150.4	0.4327E-13
152.5	0.4347E-13
154.6	0.4367E-13
156.7	0.4387E-13
158.9	0.4407E-13
161.1	0.4427E-13
163.4	0.4448E-13
165.7	0.4468E-13
168.0	0.4488E-13
170.3	0.4509E-13
172.7	0.4530E-13
175.1	0.4551E-13
177.5	0.4572E-13
180.0	0.4593E-13
182.5	0.4614E-13
185.0	0.4635E-13
187.6	0.4657E-13
190.2	0.4678E-13
192.9	0.4700E-13
195.6	0.4721E-13
198.3	0.4743E-13
201.0	0.4765E-13
203.8	0.4787E-13
206.7	0.4809E-13
209.6	0.4831E-13
212.5	0.4853E-13
215.4	0.4876E-13
218.4	0.4898E-13
221.5	0.4921E-13
224.6	0.4943E-13
227.7	0.4966E-13
230.9	0.4989E-13
234.1	0.5012E-13
237.3	0.5035E-13
240.6	0.5058E-13
244.0	0.5082E-13
247.4	0.5105E-13
250.8	0.5129E-13
254.3	0.5152E-13
257.9	0.5176E-13
261.5	0.5200E-13
265.1	0.5224E-13
268.8	0.5248E-13
272.5	0.5272E-13
276.3	0.5297E-13
280.2	0.5321E-13
284.1	0.5346E-13
288.0	0.5370E-13
292.1	0.5395E-13
296.1	0.5420E-13
300.2	0.5445E-13
304.4	0.5470E-13
308.7	0.5495E-13
313.0	0.5521E-13
317.3	0.5546E-13
321.7	0.5572E-13
326.2	0.5597E-13
330.8	0.5623E-13
335.4	0.5649E-13
340.0	0.5675E-13
344.8	0.5701E-13
349.6	0.5728E-13
354.4	0.5754E-13
359.4	0.5781E-13
364.4	0.5807E-13
369.5	0.5834E-13
374.6	0.5861E-13
379.8	0.5888E-13
385.1	0.5915E-13
390.5	0.5942E-13
395.9	0.5970E-13
401.4	0.5997E-13
407.0	0.6025E-13
412.7	0.6053E-13
418.4	0.6081E-13
424.3	0.6109E-13
430.2	0.6137E-13
436.2	0.6165E-13
442.2	0.6194E-13
448.4	0.6222E-13
454.6	0.6251E-13
461.0	0.6280E-13
467.4	0.6309E-13
473.9	0.6338E-13
480.5	0.6367E-13
487.2	0.6397E-13
494.0	0.6426E-13
500.8	0.6456E-13
507.8	0.6486E-13
514.9	0.6516E-13
522.1	0.6546E-13
529.3	0.6576E-13
536.7	0.6606E-13
544.2	0.6637E-13
551.7	0.6667E-13
559.4	0.6698E-13
567.2	0.6729E-13
575.1	0.6760E-13
583.1	0.6791E-13
591.3	0.6823E-13
599.5	0.6854E-13
607.8	0.6886E-13
616.3	0.6918E-13
624.9	0.6949E-13
633.6	0.6982E-13
642.4	0.7014E-13
651.3	0.7046E-13
660.4	0.7079E-13
669.6	0.7111E-13
678.9	0.7144E-13
688.4	0.7177E-13
698.0	0.7210E-13
707.7	0.7243E-13
717.6	0.7277E-13
727.5	0.7310E-13
737.7	0.7344E-13
748.0	0.7378E-13
758.4	0.7412E-13
768.9	0.7446E-13
779.6	0.7481E-13
790.5	0.7515E-13
801.5	0.7550E-13
812.7	0.7585E-13
824.0	0.7620E-13
835.5	0.7655E-13
847.1	0.7690E-13
858.9	0.7725E-13
870.8	0.7761E-13
883.0	0.7797E-13
895.3	0.7833E-13
907.7	0.7869E-13
920.4	0.7905E-13
933.2	0.7942E-13
946.2	0.7978E-13
959.4	0.8015E-13
972.7	0.8052E-13
986.3	0.8089E-13
1000.	0.8126E-13
 
 
C2    Reid    Excitation    0.12 eV                             
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.3770E-16
0.1014E-02	0.3770E-16
0.1028E-02	0.3770E-16
0.1042E-02	0.3770E-16
0.1057E-02	0.3770E-16
0.1072E-02	0.3770E-16
0.1087E-02	0.3770E-16
0.1102E-02	0.3770E-16
0.1117E-02	0.3770E-16
0.1133E-02	0.3770E-16
0.1148E-02	0.3770E-16
0.1164E-02	0.3770E-16
0.1181E-02	0.3770E-16
0.1197E-02	0.3770E-16
0.1214E-02	0.3770E-16
0.1231E-02	0.3770E-16
0.1248E-02	0.3770E-16
0.1265E-02	0.3770E-16
0.1283E-02	0.3770E-16
0.1301E-02	0.3770E-16
0.1319E-02	0.3770E-16
0.1337E-02	0.3770E-16
0.1356E-02	0.3770E-16
0.1374E-02	0.3770E-16
0.1394E-02	0.3770E-16
0.1413E-02	0.3770E-16
0.1433E-02	0.3770E-16
0.1453E-02	0.3770E-16
0.1473E-02	0.3770E-16
0.1493E-02	0.3770E-16
0.1514E-02	0.3770E-16
0.1535E-02	0.3770E-16
0.1557E-02	0.3770E-16
0.1578E-02	0.3770E-16
0.1600E-02	0.3770E-16
0.1623E-02	0.3770E-16
0.1645E-02	0.3770E-16
0.1668E-02	0.3770E-16
0.1691E-02	0.3770E-16
0.1715E-02	0.3770E-16
0.1739E-02	0.3770E-16
0.1763E-02	0.3770E-16
0.1788E-02	0.3770E-16
0.1812E-02	0.3770E-16
0.1838E-02	0.3770E-16
0.1863E-02	0.3770E-16
0.1889E-02	0.3770E-16
0.1916E-02	0.3770E-16
0.1942E-02	0.3770E-16
0.1969E-02	0.3770E-16
0.1997E-02	0.3770E-16
0.2024E-02	0.3770E-16
0.2053E-02	0.3770E-16
0.2081E-02	0.3770E-16
0.2110E-02	0.3770E-16
0.2140E-02	0.3770E-16
0.2169E-02	0.3770E-16
0.2200E-02	0.3770E-16
0.2230E-02	0.3770E-16
0.2261E-02	0.3770E-16
0.2293E-02	0.3770E-16
0.2325E-02	0.3770E-16
0.2357E-02	0.3770E-16
0.2390E-02	0.3770E-16
0.2423E-02	0.3770E-16
0.2457E-02	0.3770E-16
0.2491E-02	0.3770E-16
0.2526E-02	0.3770E-16
0.2561E-02	0.3770E-16
0.2597E-02	0.3770E-16
0.2633E-02	0.3770E-16
0.2669E-02	0.3770E-16
0.2707E-02	0.3770E-16
0.2744E-02	0.3770E-16
0.2783E-02	0.3770E-16
0.2821E-02	0.3770E-16
0.2861E-02	0.3770E-16
0.2900E-02	0.3770E-16
0.2941E-02	0.3770E-16
0.2982E-02	0.3770E-16
0.3023E-02	0.3770E-16
0.3065E-02	0.3770E-16
0.3108E-02	0.3770E-16
0.3151E-02	0.3770E-16
0.3195E-02	0.3770E-16
0.3240E-02	0.3770E-16
0.3285E-02	0.3770E-16
0.3331E-02	0.3770E-16
0.3377E-02	0.3770E-16
0.3424E-02	0.3770E-16
0.3472E-02	0.3770E-16
0.3520E-02	0.3770E-16
0.3569E-02	0.3770E-16
0.3619E-02	0.3770E-16
0.3669E-02	0.3770E-16
0.3720E-02	0.3770E-16
0.3772E-02	0.3770E-16
0.3825E-02	0.3770E-16
0.3878E-02	0.3770E-16
0.3932E-02	0.3770E-16
0.3987E-02	0.3770E-16
0.4042E-02	0.3770E-16
0.4098E-02	0.3770E-16
0.4155E-02	0.3770E-16
0.4213E-02	0.3770E-16
0.4272E-02	0.3770E-16
0.4331E-02	0.3770E-16
0.4392E-02	0.3770E-16
0.4453E-02	0.3770E-16
0.4515E-02	0.3770E-16
0.4578E-02	0.3770E-16
0.4642E-02	0.3770E-16
0.4706E-02	0.3770E-16
0.4772E-02	0.3770E-16
0.4838E-02	0.3770E-16
0.4906E-02	0.3770E-16
0.4974E-02	0.3770E-16
0.5043E-02	0.3770E-16
0.5113E-02	0.3770E-16
0.5185E-02	0.3770E-16
0.5257E-02	0.3770E-16
0.5330E-02	0.3770E-16
0.5404E-02	0.3770E-16
0.5479E-02	0.3770E-16
0.5556E-02	0.3770E-16
0.5633E-02	0.3770E-16
0.5712E-02	0.3770E-16
0.5791E-02	0.3770E-16
0.5872E-02	0.3770E-16
0.5954E-02	0.3770E-16
0.6036E-02	0.3770E-16
0.6120E-02	0.3770E-16
0.6206E-02	0.3770E-16
0.6292E-02	0.3770E-16
0.6380E-02	0.3770E-16
0.6469E-02	0.3770E-16
0.6559E-02	0.3770E-16
0.6650E-02	0.3770E-16
0.6743E-02	0.3769E-16
0.6837E-02	0.3769E-16
0.6932E-02	0.3769E-16
0.7028E-02	0.3769E-16
0.7126E-02	0.3769E-16
0.7225E-02	0.3769E-16
0.7326E-02	0.3769E-16
0.7428E-02	0.3769E-16
0.7531E-02	0.3769E-16
0.7636E-02	0.3769E-16
0.7743E-02	0.3769E-16
0.7850E-02	0.3769E-16
0.7960E-02	0.3769E-16
0.8071E-02	0.3769E-16
0.8183E-02	0.3769E-16
0.8297E-02	0.3769E-16
0.8412E-02	0.3769E-16
0.8530E-02	0.3768E-16
0.8648E-02	0.3768E-16
0.8769E-02	0.3768E-16
0.8891E-02	0.3768E-16
0.9015E-02	0.3768E-16
0.9140E-02	0.3768E-16
0.9268E-02	0.3768E-16
0.9397E-02	0.3767E-16
0.9528E-02	0.3767E-16
0.9660E-02	0.3767E-16
0.9795E-02	0.3767E-16
0.9931E-02	0.3767E-16
0.1007E-01	0.3766E-16
0.1021E-01	0.3766E-16
0.1035E-01	0.3766E-16
0.1050E-01	0.3765E-16
0.1064E-01	0.3765E-16
0.1079E-01	0.3765E-16
0.1094E-01	0.3765E-16
0.1109E-01	0.3764E-16
0.1125E-01	0.3764E-16
0.1140E-01	0.3763E-16
0.1156E-01	0.3763E-16
0.1172E-01	0.3763E-16
0.1189E-01	0.3762E-16
0.1205E-01	0.3762E-16
0.1222E-01	0.3761E-16
0.1239E-01	0.3761E-16
0.1256E-01	0.3760E-16
0.1274E-01	0.3760E-16
0.1292E-01	0.3759E-16
0.1310E-01	0.3758E-16
0.1328E-01	0.3758E-16
0.1346E-01	0.3757E-16
0.1365E-01	0.3756E-16
0.1384E-01	0.3756E-16
0.1403E-01	0.3755E-16
0.1423E-01	0.3754E-16
0.1443E-01	0.3753E-16
0.1463E-01	0.3753E-16
0.1483E-01	0.3752E-16
0.1504E-01	0.3751E-16
0.1525E-01	0.3750E-16
0.1546E-01	0.3749E-16
0.1567E-01	0.3748E-16
0.1589E-01	0.3747E-16
0.1611E-01	0.3746E-16
0.1634E-01	0.3745E-16
0.1657E-01	0.3744E-16
0.1680E-01	0.3743E-16
0.1703E-01	0.3742E-16
0.1727E-01	0.3741E-16
0.1751E-01	0.3740E-16
0.1775E-01	0.3739E-16
0.1800E-01	0.3738E-16
0.1825E-01	0.3737E-16
0.1850E-01	0.3735E-16
0.1876E-01	0.3734E-16
0.1902E-01	0.3733E-16
0.1929E-01	0.3732E-16
0.1956E-01	0.3731E-16
0.1983E-01	0.3729E-16
0.2010E-01	0.3728E-16
0.2038E-01	0.3727E-16
0.2067E-01	0.3726E-16
0.2096E-01	0.3724E-16
0.2125E-01	0.3723E-16
0.2154E-01	0.3722E-16
0.2184E-01	0.3721E-16
0.2215E-01	0.3720E-16
0.2246E-01	0.3718E-16
0.2277E-01	0.3717E-16
0.2309E-01	0.3716E-16
0.2341E-01	0.3715E-16
0.2373E-01	0.3714E-16
0.2406E-01	0.3713E-16
0.2440E-01	0.3712E-16
0.2474E-01	0.3711E-16
0.2508E-01	0.3710E-16
0.2543E-01	0.3709E-16
0.2579E-01	0.3708E-16
0.2615E-01	0.3707E-16
0.2651E-01	0.3706E-16
0.2688E-01	0.3706E-16
0.2725E-01	0.3705E-16
0.2763E-01	0.3705E-16
0.2802E-01	0.3704E-16
0.2841E-01	0.3704E-16
0.2880E-01	0.3703E-16
0.2921E-01	0.3703E-16
0.2961E-01	0.3703E-16
0.3002E-01	0.3703E-16
0.3044E-01	0.3703E-16
0.3087E-01	0.3704E-16
0.3130E-01	0.3704E-16
0.3173E-01	0.3704E-16
0.3217E-01	0.3705E-16
0.3262E-01	0.3706E-16
0.3308E-01	0.3707E-16
0.3354E-01	0.3708E-16
0.3400E-01	0.3709E-16
0.3448E-01	0.3711E-16
0.3496E-01	0.3712E-16
0.3544E-01	0.3714E-16
0.3594E-01	0.3716E-16
0.3644E-01	0.3718E-16
0.3695E-01	0.3721E-16
0.3746E-01	0.3724E-16
0.3798E-01	0.3727E-16
0.3851E-01	0.3730E-16
0.3905E-01	0.3733E-16
0.3959E-01	0.3737E-16
0.4014E-01	0.3741E-16
0.4070E-01	0.3745E-16
0.4127E-01	0.3750E-16
0.4184E-01	0.3755E-16
0.4243E-01	0.3760E-16
0.4302E-01	0.3765E-16
0.4362E-01	0.3771E-16
0.4422E-01	0.3777E-16
0.4484E-01	0.3784E-16
0.4546E-01	0.3791E-16
0.4610E-01	0.3798E-16
0.4674E-01	0.3806E-16
0.4739E-01	0.3814E-16
0.4805E-01	0.3822E-16
0.4872E-01	0.3831E-16
0.4940E-01	0.3841E-16
0.5008E-01	0.3850E-16
0.5078E-01	0.3861E-16
0.5149E-01	0.3871E-16
0.5221E-01	0.3882E-16
0.5293E-01	0.3894E-16
0.5367E-01	0.3906E-16
0.5442E-01	0.3919E-16
0.5517E-01	0.3932E-16
0.5594E-01	0.3946E-16
0.5672E-01	0.3960E-16
0.5751E-01	0.3975E-16
0.5831E-01	0.3990E-16
0.5913E-01	0.4006E-16
0.5995E-01	0.4022E-16
0.6078E-01	0.4039E-16
0.6163E-01	0.4057E-16
0.6249E-01	0.4075E-16
0.6336E-01	0.4093E-16
0.6424E-01	0.4113E-16
0.6513E-01	0.4133E-16
0.6604E-01	0.4153E-16
0.6696E-01	0.4174E-16
0.6789E-01	0.4196E-16
0.6884E-01	0.4218E-16
0.6980E-01	0.4241E-16
0.7077E-01	0.4265E-16
0.7176E-01	0.4289E-16
0.7275E-01	0.4313E-16
0.7377E-01	0.4339E-16
0.7480E-01	0.4364E-16
0.7584E-01	0.4390E-16
0.7689E-01	0.4417E-16
0.7796E-01	0.4444E-16
0.7905E-01	0.4472E-16
0.8015E-01	0.4500E-16
0.8127E-01	0.4528E-16
0.8240E-01	0.4557E-16
0.8355E-01	0.4586E-16
0.8471E-01	0.4615E-16
0.8589E-01	0.4644E-16
0.8708E-01	0.4673E-16
0.8830E-01	0.4703E-16
0.8953E-01	0.4732E-16
0.9077E-01	0.4762E-16
0.9204E-01	0.4791E-16
0.9332E-01	0.4821E-16
0.9462E-01	0.4850E-16
0.9594E-01	0.4879E-16
0.9727E-01	0.4907E-16
0.9863E-01	0.4936E-16
0.1000	0.4964E-16
0.1014	0.4991E-16
0.1028	0.5019E-16
0.1042	0.5045E-16
0.1057	0.5072E-16
0.1072	0.5098E-16
0.1087	0.5123E-16
0.1102	0.5148E-16
0.1117	0.5173E-16
0.1133	0.5197E-16
0.1148	0.5220E-16
0.1164	0.5243E-16
0.1181	0.5266E-16
0.1197	0.5288E-16
0.1214	0.5310E-16
0.1231	0.5331E-16
0.1248	0.5352E-16
0.1265	0.5372E-16
0.1283	0.5392E-16
0.1301	0.5412E-16
0.1319	0.5433E-16
0.1337	0.5451E-16
0.1356	0.5470E-16
0.1374	0.5488E-16
0.1394	0.5506E-16
0.1413	0.5524E-16
0.1433	0.5542E-16
0.1453	0.5559E-16
0.1473	0.5576E-16
0.1493	0.5593E-16
0.1514	0.5610E-16
0.1535	0.5627E-16
0.1557	0.5643E-16
0.1578	0.5660E-16
0.1600	0.5677E-16
0.1623	0.5693E-16
0.1645	0.5710E-16
0.1668	0.5726E-16
0.1691	0.5743E-16
0.1715	0.5759E-16
0.1739	0.5776E-16
0.1763	0.5792E-16
0.1788	0.5809E-16
0.1812	0.5826E-16
0.1838	0.5843E-16
0.1863	0.5860E-16
0.1889	0.5878E-16
0.1916	0.5895E-16
0.1942	0.5913E-16
0.1969	0.5931E-16
0.1997	0.5949E-16
0.2024	0.5967E-16
0.2053	0.5986E-16
0.2081	0.6005E-16
0.2110	0.6024E-16
0.2140	0.6044E-16
0.2169	0.6064E-16
0.2200	0.6084E-16
0.2230	0.6104E-16
0.2261	0.6125E-16
0.2293	0.6146E-16
0.2325	0.6168E-16
0.2357	0.6190E-16
0.2390	0.6212E-16
0.2423	0.6235E-16
0.2457	0.6259E-16
0.2491	0.6282E-16
0.2526	0.6307E-16
0.2561	0.6331E-16
0.2597	0.6357E-16
0.2633	0.6383E-16
0.2669	0.6409E-16
